cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[warn | PowerModels]: no active generators found at bus 6363, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6089, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6431, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2588, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3125, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6412, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3505, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 535, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3050, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3663, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4326, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 358, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6415, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6230, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2877, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3759, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 240, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6159, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6190, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3668, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4110, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3423, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3717, updating to bus type from 2 to 1
[warn | PowerModels]: no reference bus found, setting bus 6173 as reference based on generator 1073
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 4
[warn | PowerModels]: the voltage setpoint on generator 788 does not match the value at bus 4127
[warn | PowerModels]: the voltage setpoint on generator 774 does not match the value at bus 3999
[warn | PowerModels]: the voltage setpoint on generator 599 does not match the value at bus 3136
[warn | PowerModels]: the voltage setpoint on generator 491 does not match the value at bus 2603
[warn | PowerModels]: the voltage setpoint on generator 228 does not match the value at bus 1013
[warn | PowerModels]: the voltage setpoint on generator 332 does not match the value at bus 1688
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 814
[warn | PowerModels]: the voltage setpoint on generator 227 does not match the value at bus 1013
[warn | PowerModels]: the voltage setpoint on generator 297 does not match the value at bus 1500
[warn | PowerModels]: the voltage setpoint on generator 605 does not match the value at bus 3151
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 86
[warn | PowerModels]: the voltage setpoint on generator 928 does not match the value at bus 4864
[warn | PowerModels]: the voltage setpoint on generator 204 does not match the value at bus 837
[warn | PowerModels]: the voltage setpoint on generator 416 does not match the value at bus 2186
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 85
[warn | PowerModels]: the voltage setpoint on generator 160 does not match the value at bus 735
[warn | PowerModels]: the voltage setpoint on generator 561 does not match the value at bus 2929
[warn | PowerModels]: the voltage setpoint on generator 891 does not match the value at bus 4700
[warn | PowerModels]: the voltage setpoint on generator 815 does not match the value at bus 4311
[warn | PowerModels]: the voltage setpoint on generator 843 does not match the value at bus 4473
[warn | PowerModels]: the voltage setpoint on generator 112 does not match the value at bus 569
[warn | PowerModels]: the voltage setpoint on generator 791 does not match the value at bus 4131
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 137
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 678
[warn | PowerModels]: the voltage setpoint on generator 590 does not match the value at bus 3122
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 248
[warn | PowerModels]: the voltage setpoint on generator 323 does not match the value at bus 1659
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 48
[warn | PowerModels]: the voltage setpoint on generator 243 does not match the value at bus 1114
[warn | PowerModels]: the voltage setpoint on generator 172 does not match the value at bus 760
[warn | PowerModels]: the voltage setpoint on generator 333 does not match the value at bus 1693
[warn | PowerModels]: the voltage setpoint on generator 363 does not match the value at bus 1868
[warn | PowerModels]: the voltage setpoint on generator 550 does not match the value at bus 2875
[warn | PowerModels]: the voltage setpoint on generator 341 does not match the value at bus 1717
[warn | PowerModels]: the voltage setpoint on generator 664 does not match the value at bus 3437
[warn | PowerModels]: the voltage setpoint on generator 912 does not match the value at bus 4814
[warn | PowerModels]: the voltage setpoint on generator 598 does not match the value at bus 3136
[warn | PowerModels]: the voltage setpoint on generator 14 does not match the value at bus 47
[warn | PowerModels]: the voltage setpoint on generator 167 does not match the value at bus 750
[warn | PowerModels]: the voltage setpoint on generator 613 does not match the value at bus 3185
[warn | PowerModels]: the voltage setpoint on generator 643 does not match the value at bus 3315
[warn | PowerModels]: the voltage setpoint on generator 96 does not match the value at bus 471
[warn | PowerModels]: the voltage setpoint on generator 456 does not match the value at bus 2422
[warn | PowerModels]: the voltage setpoint on generator 510 does not match the value at bus 2651
[warn | PowerModels]: the voltage setpoint on generator 257 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 19 does not match the value at bus 64
[warn | PowerModels]: the voltage setpoint on generator 673 does not match the value at bus 3488
[warn | PowerModels]: the voltage setpoint on generator 925 does not match the value at bus 4851
[warn | PowerModels]: the voltage setpoint on generator 197 does not match the value at bus 828
[warn | PowerModels]: the voltage setpoint on generator 401 does not match the value at bus 2050
[warn | PowerModels]: the voltage setpoint on generator 778 does not match the value at bus 4026
[warn | PowerModels]: the voltage setpoint on generator 21 does not match the value at bus 69
[warn | PowerModels]: the voltage setpoint on generator 83 does not match the value at bus 366
[warn | PowerModels]: the voltage setpoint on generator 244 does not match the value at bus 1114
[warn | PowerModels]: the voltage setpoint on generator 582 does not match the value at bus 3071
[warn | PowerModels]: the voltage setpoint on generator 868 does not match the value at bus 4585
[warn | PowerModels]: the voltage setpoint on generator 871 does not match the value at bus 4632
[warn | PowerModels]: the voltage setpoint on generator 545 does not match the value at bus 2844
[warn | PowerModels]: the voltage setpoint on generator 3 does not match the value at bus 5
[warn | PowerModels]: the voltage setpoint on generator 81 does not match the value at bus 359
[warn | PowerModels]: the voltage setpoint on generator 964 does not match the value at bus 5043
[warn | PowerModels]: the voltage setpoint on generator 751 does not match the value at bus 3870
[warn | PowerModels]: the voltage setpoint on generator 303 does not match the value at bus 1553
[warn | PowerModels]: the voltage setpoint on generator 704 does not match the value at bus 3638
[warn | PowerModels]: the voltage setpoint on generator 117 does not match the value at bus 588
[warn | PowerModels]: the voltage setpoint on generator 499 does not match the value at bus 2642
[warn | PowerModels]: the voltage setpoint on generator 623 does not match the value at bus 3246
[warn | PowerModels]: the voltage setpoint on generator 249 does not match the value at bus 1151
[warn | PowerModels]: the voltage setpoint on generator 485 does not match the value at bus 2578
[warn | PowerModels]: the voltage setpoint on generator 346 does not match the value at bus 1739
[warn | PowerModels]: the voltage setpoint on generator 542 does not match the value at bus 2841
[warn | PowerModels]: the voltage setpoint on generator 638 does not match the value at bus 3301
[warn | PowerModels]: the voltage setpoint on generator 389 does not match the value at bus 1984
