cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 219 does not match the value at bus 972
[warn | PowerModels]: the voltage setpoint on generator 203 does not match the value at bus 843
[warn | PowerModels]: the voltage setpoint on generator 157 does not match the value at bus 738
[warn | PowerModels]: the voltage setpoint on generator 799 does not match the value at bus 4231
[warn | PowerModels]: the voltage setpoint on generator 793 does not match the value at bus 4131
[warn | PowerModels]: the voltage setpoint on generator 57 does not match the value at bus 256
[warn | PowerModels]: the voltage setpoint on generator 165 does not match the value at bus 750
[warn | PowerModels]: the voltage setpoint on generator 876 does not match the value at bus 4634
[warn | PowerModels]: the voltage setpoint on generator 973 does not match the value at bus 5044
[warn | PowerModels]: the voltage setpoint on generator 885 does not match the value at bus 4669
[warn | PowerModels]: the voltage setpoint on generator 200 does not match the value at bus 838
[warn | PowerModels]: the voltage setpoint on generator 641 does not match the value at bus 3301
[warn | PowerModels]: the voltage setpoint on generator 772 does not match the value at bus 3987
[warn | PowerModels]: the voltage setpoint on generator 273 does not match the value at bus 1330
[warn | PowerModels]: the voltage setpoint on generator 734 does not match the value at bus 3796
[warn | PowerModels]: the voltage setpoint on generator 717 does not match the value at bus 3684
[warn | PowerModels]: the voltage setpoint on generator 822 does not match the value at bus 4327
[warn | PowerModels]: the voltage setpoint on generator 583 does not match the value at bus 3059
[warn | PowerModels]: the voltage setpoint on generator 61 does not match the value at bus 269
[warn | PowerModels]: the voltage setpoint on generator 247 does not match the value at bus 1140
[warn | PowerModels]: the voltage setpoint on generator 835 does not match the value at bus 4413
[warn | PowerModels]: the voltage setpoint on generator 457 does not match the value at bus 2421
[warn | PowerModels]: the voltage setpoint on generator 611 does not match the value at bus 3159
[warn | PowerModels]: the voltage setpoint on generator 56 does not match the value at bus 246
[warn | PowerModels]: the voltage setpoint on generator 438 does not match the value at bus 2341
[warn | PowerModels]: the voltage setpoint on generator 723 does not match the value at bus 3715
[warn | PowerModels]: the voltage setpoint on generator 106 does not match the value at bus 530
[warn | PowerModels]: the voltage setpoint on generator 435 does not match the value at bus 2329
[warn | PowerModels]: the voltage setpoint on generator 489 does not match the value at bus 2586
[warn | PowerModels]: the voltage setpoint on generator 846 does not match the value at bus 4456
[warn | PowerModels]: the voltage setpoint on generator 576 does not match the value at bus 3024
[warn | PowerModels]: the voltage setpoint on generator 584 does not match the value at bus 3060
[warn | PowerModels]: the voltage setpoint on generator 287 does not match the value at bus 1425
[warn | PowerModels]: the voltage setpoint on generator 474 does not match the value at bus 2523
[warn | PowerModels]: the voltage setpoint on generator 356 does not match the value at bus 1843
[warn | PowerModels]: the voltage setpoint on generator 265 does not match the value at bus 1315
[warn | PowerModels]: the voltage setpoint on generator 215 does not match the value at bus 912
[warn | PowerModels]: the voltage setpoint on generator 443 does not match the value at bus 2343
[warn | PowerModels]: the voltage setpoint on generator 424 does not match the value at bus 2226
[warn | PowerModels]: the voltage setpoint on generator 154 does not match the value at bus 710
[warn | PowerModels]: the voltage setpoint on generator 682 does not match the value at bus 3507
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 236
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 11
[warn | PowerModels]: the voltage setpoint on generator 196 does not match the value at bus 831
[warn | PowerModels]: the voltage setpoint on generator 90 does not match the value at bus 462
[warn | PowerModels]: the voltage setpoint on generator 707 does not match the value at bus 3649
[warn | PowerModels]: the voltage setpoint on generator 404 does not match the value at bus 2085
[warn | PowerModels]: the voltage setpoint on generator 201 does not match the value at bus 838
[warn | PowerModels]: the voltage setpoint on generator 311 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 315 does not match the value at bus 1605
[warn | PowerModels]: the voltage setpoint on generator 461 does not match the value at bus 2437
[warn | PowerModels]: the voltage setpoint on generator 366 does not match the value at bus 1870
[warn | PowerModels]: the voltage setpoint on generator 757 does not match the value at bus 3904
[warn | PowerModels]: the voltage setpoint on generator 841 does not match the value at bus 4449
[warn | PowerModels]: the voltage setpoint on generator 657 does not match the value at bus 3418
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 325
[warn | PowerModels]: the voltage setpoint on generator 934 does not match the value at bus 4837
[warn | PowerModels]: the voltage setpoint on generator 731 does not match the value at bus 3760
[warn | PowerModels]: the voltage setpoint on generator 266 does not match the value at bus 1315
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 17
[warn | PowerModels]: the voltage setpoint on generator 441 does not match the value at bus 2342
[warn | PowerModels]: the voltage setpoint on generator 804 does not match the value at bus 4260
[warn | PowerModels]: the voltage setpoint on generator 811 does not match the value at bus 4300
[warn | PowerModels]: the voltage setpoint on generator 125 does not match the value at bus 613
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 479
[warn | PowerModels]: the voltage setpoint on generator 473 does not match the value at bus 2523
[warn | PowerModels]: the voltage setpoint on generator 607 does not match the value at bus 3147
[warn | PowerModels]: the voltage setpoint on generator 950 does not match the value at bus 4925
[warn | PowerModels]: the voltage setpoint on generator 337 does not match the value at bus 1697
[warn | PowerModels]: the voltage setpoint on generator 354 does not match the value at bus 1830
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 479
[warn | PowerModels]: the voltage setpoint on generator 824 does not match the value at bus 4337
[warn | PowerModels]: the voltage setpoint on generator 235 does not match the value at bus 1063
[warn | PowerModels]: the voltage setpoint on generator 136 does not match the value at bus 676
[warn | PowerModels]: the voltage setpoint on generator 848 does not match the value at bus 4477
[warn | PowerModels]: the voltage setpoint on generator 819 does not match the value at bus 4324
[warn | PowerModels]: the voltage setpoint on generator 193 does not match the value at bus 821
[warn | PowerModels]: the voltage setpoint on generator 508 does not match the value at bus 2646
[warn | PowerModels]: the voltage setpoint on generator 629 does not match the value at bus 3264
[warn | PowerModels]: the voltage setpoint on generator 378 does not match the value at bus 1940
[warn | PowerModels]: the voltage setpoint on generator 771 does not match the value at bus 3987
[warn | PowerModels]: the voltage setpoint on generator 116 does not match the value at bus 586
[warn | PowerModels]: the voltage setpoint on generator 376 does not match the value at bus 1928
[warn | PowerModels]: the voltage setpoint on generator 455 does not match the value at bus 2414
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 125
[warn | PowerModels]: the voltage setpoint on generator 786 does not match the value at bus 4071
[warn | PowerModels]: the voltage setpoint on generator 551 does not match the value at bus 2874
[warn | PowerModels]: the voltage setpoint on generator 947 does not match the value at bus 4905
[warn | PowerModels]: the voltage setpoint on generator 367 does not match the value at bus 1871
[warn | PowerModels]: the voltage setpoint on generator 948 does not match the value at bus 4905
[warn | PowerModels]: the voltage setpoint on generator 515 does not match the value at bus 2659
[warn | PowerModels]: the voltage setpoint on generator 706 does not match the value at bus 3646
[warn | PowerModels]: the voltage setpoint on generator 497 does not match the value at bus 2624
[warn | PowerModels]: the voltage setpoint on generator 504 does not match the value at bus 2644
[warn | PowerModels]: the voltage setpoint on generator 914 does not match the value at bus 4794
