cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 428 does not match the value at bus 2284
[warn | PowerModels]: the voltage setpoint on generator 772 does not match the value at bus 3990
[warn | PowerModels]: the voltage setpoint on generator 273 does not match the value at bus 1325
[warn | PowerModels]: the voltage setpoint on generator 734 does not match the value at bus 3791
[warn | PowerModels]: the voltage setpoint on generator 717 does not match the value at bus 3684
[warn | PowerModels]: the voltage setpoint on generator 822 does not match the value at bus 4329
[warn | PowerModels]: the voltage setpoint on generator 583 does not match the value at bus 3063
[warn | PowerModels]: the voltage setpoint on generator 61 does not match the value at bus 269
[warn | PowerModels]: the voltage setpoint on generator 247 does not match the value at bus 1135
[warn | PowerModels]: the voltage setpoint on generator 835 does not match the value at bus 4406
[warn | PowerModels]: the voltage setpoint on generator 457 does not match the value at bus 2426
[warn | PowerModels]: the voltage setpoint on generator 56 does not match the value at bus 246
[warn | PowerModels]: the voltage setpoint on generator 528 does not match the value at bus 2681
[warn | PowerModels]: the voltage setpoint on generator 438 does not match the value at bus 2334
[warn | PowerModels]: the voltage setpoint on generator 723 does not match the value at bus 3709
[warn | PowerModels]: the voltage setpoint on generator 106 does not match the value at bus 530
[warn | PowerModels]: the voltage setpoint on generator 435 does not match the value at bus 2332
[warn | PowerModels]: the voltage setpoint on generator 846 does not match the value at bus 4469
[warn | PowerModels]: the voltage setpoint on generator 576 does not match the value at bus 3020
[warn | PowerModels]: the voltage setpoint on generator 584 does not match the value at bus 3091
[warn | PowerModels]: the voltage setpoint on generator 287 does not match the value at bus 1420
[warn | PowerModels]: the voltage setpoint on generator 474 does not match the value at bus 2522
[warn | PowerModels]: the voltage setpoint on generator 356 does not match the value at bus 1847
[warn | PowerModels]: the voltage setpoint on generator 265 does not match the value at bus 1310
[warn | PowerModels]: the voltage setpoint on generator 215 does not match the value at bus 907
[warn | PowerModels]: the voltage setpoint on generator 424 does not match the value at bus 2238
[warn | PowerModels]: the voltage setpoint on generator 154 does not match the value at bus 705
[warn | PowerModels]: the voltage setpoint on generator 682 does not match the value at bus 3506
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 236
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 11
[warn | PowerModels]: the voltage setpoint on generator 196 does not match the value at bus 826
[warn | PowerModels]: the voltage setpoint on generator 90 does not match the value at bus 462
[warn | PowerModels]: the voltage setpoint on generator 707 does not match the value at bus 3644
[warn | PowerModels]: the voltage setpoint on generator 404 does not match the value at bus 2092
[warn | PowerModels]: the voltage setpoint on generator 742 does not match the value at bus 3818
[warn | PowerModels]: the voltage setpoint on generator 201 does not match the value at bus 833
[warn | PowerModels]: the voltage setpoint on generator 311 does not match the value at bus 1593
[warn | PowerModels]: the voltage setpoint on generator 315 does not match the value at bus 1613
[warn | PowerModels]: the voltage setpoint on generator 448 does not match the value at bus 2387
[warn | PowerModels]: the voltage setpoint on generator 461 does not match the value at bus 2433
[warn | PowerModels]: the voltage setpoint on generator 366 does not match the value at bus 1866
[warn | PowerModels]: the voltage setpoint on generator 757 does not match the value at bus 3916
[warn | PowerModels]: the voltage setpoint on generator 841 does not match the value at bus 4443
[warn | PowerModels]: the voltage setpoint on generator 657 does not match the value at bus 3411
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 325
[warn | PowerModels]: the voltage setpoint on generator 614 does not match the value at bus 3178
[warn | PowerModels]: the voltage setpoint on generator 934 does not match the value at bus 4859
[warn | PowerModels]: the voltage setpoint on generator 731 does not match the value at bus 3788
[warn | PowerModels]: the voltage setpoint on generator 266 does not match the value at bus 1310
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 17
[warn | PowerModels]: the voltage setpoint on generator 441 does not match the value at bus 2336
[warn | PowerModels]: the voltage setpoint on generator 811 does not match the value at bus 4297
[warn | PowerModels]: the voltage setpoint on generator 125 does not match the value at bus 613
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 479
[warn | PowerModels]: the voltage setpoint on generator 473 does not match the value at bus 2522
[warn | PowerModels]: the voltage setpoint on generator 898 does not match the value at bus 4712
[warn | PowerModels]: the voltage setpoint on generator 607 does not match the value at bus 3150
[warn | PowerModels]: the voltage setpoint on generator 950 does not match the value at bus 4956
[warn | PowerModels]: the voltage setpoint on generator 337 does not match the value at bus 1697
[warn | PowerModels]: the voltage setpoint on generator 354 does not match the value at bus 1837
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 479
[warn | PowerModels]: the voltage setpoint on generator 824 does not match the value at bus 4344
[warn | PowerModels]: the voltage setpoint on generator 235 does not match the value at bus 1058
[warn | PowerModels]: the voltage setpoint on generator 136 does not match the value at bus 671
[warn | PowerModels]: the voltage setpoint on generator 819 does not match the value at bus 4318
[warn | PowerModels]: the voltage setpoint on generator 193 does not match the value at bus 816
[warn | PowerModels]: the voltage setpoint on generator 508 does not match the value at bus 2639
[warn | PowerModels]: the voltage setpoint on generator 929 does not match the value at bus 4827
[warn | PowerModels]: the voltage setpoint on generator 629 does not match the value at bus 3258
[warn | PowerModels]: the voltage setpoint on generator 378 does not match the value at bus 1953
[warn | PowerModels]: the voltage setpoint on generator 771 does not match the value at bus 3979
[warn | PowerModels]: the voltage setpoint on generator 116 does not match the value at bus 586
[warn | PowerModels]: the voltage setpoint on generator 376 does not match the value at bus 1933
[warn | PowerModels]: the voltage setpoint on generator 455 does not match the value at bus 2414
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 125
[warn | PowerModels]: the voltage setpoint on generator 786 does not match the value at bus 4117
[warn | PowerModels]: the voltage setpoint on generator 551 does not match the value at bus 2869
[warn | PowerModels]: the voltage setpoint on generator 947 does not match the value at bus 4941
[warn | PowerModels]: the voltage setpoint on generator 367 does not match the value at bus 1871
[warn | PowerModels]: the voltage setpoint on generator 948 does not match the value at bus 4945
[warn | PowerModels]: the voltage setpoint on generator 515 does not match the value at bus 2653
[warn | PowerModels]: the voltage setpoint on generator 706 does not match the value at bus 3644
[warn | PowerModels]: the voltage setpoint on generator 497 does not match the value at bus 2620
[warn | PowerModels]: the voltage setpoint on generator 504 does not match the value at bus 2638
[warn | PowerModels]: the voltage setpoint on generator 914 does not match the value at bus 4807
[warn | PowerModels]: the voltage setpoint on generator 615 does not match the value at bus 3181
[warn | PowerModels]: the voltage setpoint on generator 374 does not match the value at bus 1922
[warn | PowerModels]: the voltage setpoint on generator 364 does not match the value at bus 1864
[warn | PowerModels]: the voltage setpoint on generator 570 does not match the value at bus 3013
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 194
[warn | PowerModels]: the voltage setpoint on generator 169 does not match the value at bus 760
[warn | PowerModels]: the voltage setpoint on generator 189 does not match the value at bus 815
[warn | PowerModels]: the voltage setpoint on generator 429 does not match the value at bus 2288
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 466
[warn | PowerModels]: the voltage setpoint on generator 288 does not match the value at bus 1433
